ot.gpu not found - coupling computation will be in cpu
seed is 3
Argument              Value               
********************************************************************************
seed                  3                   
ds                    ctu13               
gpu                   1                   
filename              /tmp/tmptow3lgff    
b_m                   0.1                 
lr                    0.001               
wd                    0.01                
label_ratio           0.4                 
nps                   10000               
bma                   0.8                 
alpha                 9.0                 
lab_samp_in_mem_ratio  1.0                 
bool_gpm              True                
mem_strat             equal               
training_cutoff       2                   
bool_closs            False               
mlps                  1                   
n_epochs              100                 
beta                  0.1                 
cos_dist              0.1                 
mode_val              98                  
********************************************************************************
(1212640, 39)
loading model parameter
(1212640, 39)
CTU13_FC(
  (hidden1): Linear(in_features=38, out_features=100, bias=False)
  (bn1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout1): Dropout(p=0, inplace=False)
  (act1): ReLU()
  (hidden2): Linear(in_features=100, out_features=250, bias=False)
  (bn2): BatchNorm1d(250, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout2): Dropout(p=0, inplace=False)
  (act2): ReLU()
  (hidden4): Linear(in_features=250, out_features=150, bias=False)
  (bn4): BatchNorm1d(150, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout4): Dropout(p=0, inplace=False)
  (act4): ReLU()
  (hidden5): Linear(in_features=150, out_features=50, bias=False)
  (bn5): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout5): Dropout(p=0, inplace=False)
  (act5): ReLU()
  (hidden6): Linear(in_features=50, out_features=2, bias=False)
  (act6): ReLU()
)
(1212640, 39)
time stamp is: 30_Aug_02_29_16
Is lazy training: True
task order [('0', '10'), ('1', '11'), ('2', '12'), ('3', '13'), ('4', '14')]

Training on first 2 tasks...

loading task: 0
val_set_y:uniques (array([0., 1.]), array([45474,   283]))
validation dataset size (45757, 38)
Training task: 0
majority class 864006
minority class 2118
class imbalance ratio 0.0024453773362705573
Class Imbalance for task 0 (% of class 0 samples)= 0.002444426043866718


  0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.63059 - sup: 0.63059 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.60168 - sup: 0.60168 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.61390 - sup: 0.61390 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.60486 - sup: 0.60486 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.60318 - sup: 0.60318 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.60459 - sup: 0.60459 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.59597 - sup: 0.59597 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.58093 - sup: 0.58093 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.59022 - sup: 0.59022 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.57872 - sup: 0.57872 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.60445 - sup: 0.60445 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.59232 - sup: 0.59232 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.58191 - sup: 0.58191 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.55707 - sup: 0.55707 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.55517 - sup: 0.55517 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.56771 - sup: 0.56771 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.54493 - sup: 0.54493 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.53513 - sup: 0.53513 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.53513 - sup: 0.53513 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.55881 - sup: 0.55881 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.55253 - sup: 0.55253 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.53325 - sup: 0.53325 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.51515 - sup: 0.51515 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.52407 - sup: 0.52407 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.51091 - sup: 0.51091 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.49086 - sup: 0.49086 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.51719 - sup: 0.51719 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.48655 - sup: 0.48655 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.48429 - sup: 0.48429 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.47970 - sup: 0.47970 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.47030 - sup: 0.47030 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.46804 - sup: 0.46804 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.47178 - sup: 0.47178 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.45696 - sup: 0.45696 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.45687 - sup: 0.45687 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.45527 - sup: 0.45527 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.44259 - sup: 0.44259 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.45549 - sup: 0.45549 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.44411 - sup: 0.44411 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.42432 - sup: 0.42432 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.44761 - sup: 0.44761 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.45216 - sup: 0.45216 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.50352 - sup: 0.50352 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.40854 - sup: 0.40854 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.40192 - sup: 0.40192 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.40192 - sup: 0.40192 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.39652 - sup: 0.39652 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.40178 - sup: 0.40178 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.39545 - sup: 0.39545 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.38488 - sup: 0.38488 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.40891 - sup: 0.40891 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.38706 - sup: 0.38706 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.38681 - sup: 0.38681 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.37856 - sup: 0.37856 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.37398 - sup: 0.37398 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.37225 - sup: 0.37225 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.39010 - sup: 0.39010 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.36793 - sup: 0.36793 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.38967 - sup: 0.38967 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.35723 - sup: 0.35723 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.35041 - sup: 0.35041 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.34963 - sup: 0.34963 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.34613 - sup: 0.34613 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.34505 - sup: 0.34505 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.34864 - sup: 0.34864 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.33942 - sup: 0.33942 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.36464 - sup: 0.36464 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.33739 - sup: 0.33739 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.37383 - sup: 0.37383 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.36363 - sup: 0.36363 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.33182 - sup: 0.33182 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.39521 - sup: 0.39521 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.32550 - sup: 0.32550 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.32550 - sup: 0.32550 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.32731 - sup: 0.32731 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.32164 - sup: 0.32164 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.34017 - sup: 0.34017 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.34653 - sup: 0.34653 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.31584 - sup: 0.31584 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.38677 - sup: 0.38677 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.31437 - sup: 0.31437 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.30100 - sup: 0.30100 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.31317 - sup: 0.31317 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.30497 - sup: 0.30497 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.29903 - sup: 0.29903 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.29722 - sup: 0.29722 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.30027 - sup: 0.30027 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.30347 - sup: 0.30347 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.32506 - sup: 0.32506 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.29427 - sup: 0.29427 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.32308 - sup: 0.32308 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.33050 - sup: 0.33050 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.28771 - sup: 0.28771 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.29390 - sup: 0.29390 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.30254 - sup: 0.30254 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.30969 - sup: 0.30969 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.29300 - sup: 0.29300 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.28247 - sup: 0.28247 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.28091 - sup: 0.28091 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.29357 - sup: 0.29357 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.28191 - sup: 0.28191 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.27852 - sup: 0.27852 - dist_loss: 0.00000:   8%|▊         | 71/939 [00:00<00:03, 244.32it/s]
loss: 0.27852 - sup: 0.27852 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.27242 - sup: 0.27242 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.27917 - sup: 0.27917 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.30483 - sup: 0.30483 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.27600 - sup: 0.27600 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.28058 - sup: 0.28058 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.29431 - sup: 0.29431 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.28060 - sup: 0.28060 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.27598 - sup: 0.27598 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.26474 - sup: 0.26474 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.26501 - sup: 0.26501 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.26585 - sup: 0.26585 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.26248 - sup: 0.26248 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.34139 - sup: 0.34139 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.29112 - sup: 0.29112 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.28835 - sup: 0.28835 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.25936 - sup: 0.25936 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.29894 - sup: 0.29894 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.29662 - sup: 0.29662 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.27279 - sup: 0.27279 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.26062 - sup: 0.26062 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.25038 - sup: 0.25038 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.25567 - sup: 0.25567 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.24648 - sup: 0.24648 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.25678 - sup: 0.25678 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.24992 - sup: 0.24992 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.25350 - sup: 0.25350 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.25316 - sup: 0.25316 - dist_loss: 0.00000:  11%|█         | 99/939 [00:00<00:03, 256.22it/s]
loss: 0.25316 - sup: 0.25316 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.27213 - sup: 0.27213 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.24615 - sup: 0.24615 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.24978 - sup: 0.24978 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.25094 - sup: 0.25094 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.25361 - sup: 0.25361 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.24806 - sup: 0.24806 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.24848 - sup: 0.24848 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.30639 - sup: 0.30639 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.26076 - sup: 0.26076 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.31118 - sup: 0.31118 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.24510 - sup: 0.24510 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.25977 - sup: 0.25977 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.24059 - sup: 0.24059 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.24211 - sup: 0.24211 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
