-- >> Start of training phase << --
-- Starting training on experience 0 (Task 0) from train stream --
Epoch 0 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 49.4239
	Loss_MB/train_phase/train_stream/Task000 = 50.0000
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8951
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8879
Epoch 1 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 50.0000
	Loss_MB/train_phase/train_stream/Task000 = 50.0000
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8951
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8785
Epoch 2 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 50.0000
	Loss_MB/train_phase/train_stream/Task000 = 50.0000
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8951
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8785
Epoch 3 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 50.0000
	Loss_MB/train_phase/train_stream/Task000 = 50.0000
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8951
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9252
Epoch 4 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 50.0000
	Loss_MB/train_phase/train_stream/Task000 = 50.0000
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8951
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9065
